,title,artist
0,Like a Rolling Stone,Bob Dylan
1,(I Can't Get No) Satisfaction',The Rolling Stones
2,Imagine,John Lennon
3,What's Going On,Marvin Gaye
4,Respect,Aretha Franklin
5,Good Vibrations,The Beach Boys
6,Johnny B. Goode,Chuck Berry
7,Hey Jude,The Beatles
8,Smells Like Teen Spirit,Nirvana
9,What'd I Say,Ray Charles
10,My Generation,The Who
11,A Change Is Gonna Come,Sam Cooke
12,Yesterday,The Beatles
13,Blowin' in the Wind,Bob Dylan
14,London Calling,The Clash
15,I Want to Hold Your Hand,The Beatles
16,Purple Haze,The Jimi Hendrix Experience
17,Maybellene,Chuck Berry
18,Hound Dog,Elvis Presley
19,Let It Be,The Beatles
20,Born to Run,Bruce Springsteen
21,Be My Baby,The Ronettes
22,In My Life,The Beatles
23,People Get Ready,The Impressions
24,God Only Knows,The Beach Boys
25,(Sittin' on) the Dock of the Bay,Otis Redding
26,Layla,Derek and the Dominos
27,A Day in the Life,The Beatles
28,Help!,The Beatles
29,I Walk the Line,Johnny Cash
30,Stairway to Heaven,Led Zeppelin
31,Sympathy for the Devil,The Rolling Stones
32,River Deep - Mountain High,Ike and Tina Turner
33,You've Lost That Lovin' Feelin'',The Righteous Brothers
34,Light My Fire,The Doors
35,One,U2
36,"No Woman, No Cry",Bob Marley
37,Gimme Shelter,The Rolling Stones
38,That'll Be the Day,Buddy Holly and the Crickets
39,Dancing in the Street,Martha Reeves and the Vandellas
40,The Weight,The Band
41,Waterloo Sunset,The Kinks
42,Tutti-Frutti,Little Richard
43,Georgia on My Mind,Ray Charles
44,Heartbreak Hotel,Elvis Presley
45,Heroes,David Bowie
46,All Along the Watchtower,The Jimi Hendrix Experience
47,Bridge Over Troubled Water,Simon and Garfunkel
48,Hotel California,The Eagles
49,The Tracks of My Tears,Smokey Robinson and the Miracles
50,Crazy,Gnarls Barkley
51,Fortunate Son,Creedence Clearwater Revival
52,Love and Happiness,Al Green
53,Roll Over Beethoven,Chuck Berry
54,Great Balls of Fire,Jerry Lee Lewis
55,Blue Suede Shoes,Carl Perkins
56,Good Golly,Little Richard
57,I Still Havent Found What Im Looking For,U2
58,Blitzkrieg Bop,Ramones
59,Suspicious Minds,Elvis Presley
60,In the Still of the Night,The Five Satins
61,California Dreamin,The Mamas and the Papas
62,My Girl,The Temptations
63,Ring of Fire,Johnny Cash
64,Thunder Road,Bruce Springsteen
65,Crazy,Patsy Cline
66,Every Breath You Take,The Police
67,Norwegian Wood (This Bird Has Flown),The Beatles
68,Blueberry Hill,Fats Domino
69,I Heard It Through the Grapevine,Marvin Gaye
70,You Really Got Me,The Kinks
71,Mr. Tambourine Man,The Byrds
72,I Got You (I Feel Good),James Brown
73,Mystery Train,Elvis Presley
74,Strawberry Fields Forever,The Beatles
75,Whole Lotta Love,Led Zeppelin
76,Summertime Blues,Eddie Cochran
77,Superstition,Stevie Wonder
78,California Girls,The Beach Boys
79,Papas Got A Brand New Bag,James Brown
80,Walk On By,Dionne Warwick
81,Crying,Roy Orbison
82,Tangled Up in Blue,Bob Dylan
83,Jailhouse Rock,Elvis Presley
84,Redemption Song,Bob Marley and the Wailers
85,Sunshine of Your Love,Cream
86,She Loves You,The Beatles
87,For What Its Worth,Buffalo Springfield
88,Bo Diddley,Bo Diddley
89,Whole Lotta Shakin Going On,Jerry Lee Lewis
90,Lets Stay Together,Al Green
91,The Times They Are A-Changin,Bob Dylan
92,Billie Jean,Michael Jackson
93,Whiter Shade of Pale,Procol Harum
94,Anarchy in the U.K.,The Sex Pistols
95,Long Tall Sally,Little Richard
96,Louie Louie,The Kingsmen
97,When a Man Loves a Woman,Percy Sledge
98,When Doves Cry,Prince
99,The Message,Grandmaster Flash and the Furious Five
100,Crazy,Gnarls Barkley
101,Fortunate Son,Creedence Clearwater Revival
102,Love and Happiness,Al Green
103,Roll Over Beethoven,Chuck Berry
104,Great Balls of Fire,Jerry Lee Lewis
105,Blue Suede Shoes,Carl Perkins
106,Good Golly,Little Richard
107,I Still Havent Found What Im Looking For,U2
108,Blitzkrieg Bop,Ramones
109,Suspicious Minds,Elvis Presley
110,In the Still of the Night,The Five Satins
111,California Dreamin,The Mamas and the Papas
112,My Girl,The Temptations
113,Ring of Fire,Johnny Cash
114,Thunder Road,Bruce Springsteen
115,Crazy,Patsy Cline
116,Every Breath You Take,The Police
117,Norwegian Wood (This Bird Has Flown),The Beatles
118,Blueberry Hill,Fats Domino
119,I Heard It Through the Grapevine,Marvin Gaye
120,You Really Got Me,The Kinks
121,Mr. Tambourine Man,The Byrds
122,I Got You (I Feel Good),James Brown
123,Mystery Train,Elvis Presley
124,Strawberry Fields Forever,The Beatles
125,Whole Lotta Love,Led Zeppelin
126,Summertime Blues,Eddie Cochran
127,Superstition,Stevie Wonder
128,California Girls,The Beach Boys
129,Papas Got A Brand New Bag,James Brown
130,Walk On By,Dionne Warwick
131,Crying,Roy Orbison
132,Tangled Up in Blue,Bob Dylan
133,Jailhouse Rock,Elvis Presley
134,Redemption Song,Bob Marley and the Wailers
135,Sunshine of Your Love,Cream
136,She Loves You,The Beatles
137,For What Its Worth,Buffalo Springfield
138,Bo Diddley,Bo Diddley
139,Whole Lotta Shakin Going On,Jerry Lee Lewis
140,Lets Stay Together,Al Green
141,The Times They Are A-Changin,Bob Dylan
142,Billie Jean,Michael Jackson
143,Whiter Shade of Pale,Procol Harum
144,Anarchy in the U.K.,The Sex Pistols
145,Long Tall Sally,Little Richard
146,Louie Louie,The Kingsmen
147,When a Man Loves a Woman,Percy Sledge
148,When Doves Cry,Prince
149,The Message,Grandmaster Flash and the Furious Five
150,Dont Be Cruel,Elvis Presley
151,Maybe,The Chantels
152,Sweet Child OMine,Guns n' Roses
153,Peggy Sue,Buddy Holly
154,There Goes My Baby,The Drifters
155,Wichita Lineman,Glen Campbell
156,Rehab,Amy Winehouse
157,Free Bird,Lynyrd Skynyrd
158,Knockin on Heavens Door,Bob Dylan
159,Stayin Alive,Bee Gees
160,Back in Black,AC/DC
161,I Never Loved a Man (the Way I Love You),Aretha Franklin
162,Wholl Stop the Rain,Creedence Clearwater Revival
163,Desolation Row,Bob Dylan
164,Please Please Me,The Beatles
165,The Thrill is Gone,B.B. King
166,Save the Last Dance for Me,The Drifters
167,Green Onions,Booker T. and the MG's
168,Hey Ya!,OutKast
169,Love Will Tear Us Apart,Joy Division
170,September Gurls,Big Star
171,Free Fallin,Tom Petty
172,Dont Worry Baby,The Beach Boys
173,I Fought the Law,The Bobby Fuller Four
174,Paint it Black,The Rolling Stones
175,God Save the Queen,The Sex Pistols
176,Dancing Queen,Abba
177,Dream On,Aerosmith
178,99 Problems,Jay-Z
179,Both Sides Now,Joni Mitchell
180,Losing My Religion,R.E.M.
181,Papa Was a Rollin Stone,The Temptations
182,Lets Get It On,Marvin Gaye
183,Fast Car,Tracy Chapman
184,Bohemian Rhapsody,Queen
185,Nothing Compares 2 U,Sinead O'Connor
186,I Cant Stop Loving You,Ray Charles
187,Folsom Prison Blues,Johnny Cash
188,Bring the Noise,Public Enemy
189,Im Waiting for the Man,The Velvet Underground
190,Moment of Surrender,U2
191,(Were Gonna) Rock Around the Clock,Bill Haley and His Comets
192,I Only Have Eyes for You,The Flamingos
193,The Sounds of Silence,Simon and Garfunkel
194,Proud Mary,Creedence Clearwater Revival
195,Rave On,Buddy Holly and the Crickets
196,A Hard Days Night,The Beatles
197,Foxey Lady,The Jimi Hendrix Experience
198,Earth Angel,The Penguins
199,Eight Miles High,The Byrds
200,Hot Fun in the Summertime,Sly and the Family Stone
201,The Night They Drove Old Dixie Down,The Band
202,(Your Love Keeps Lifting Me) Higher and Higher,Jackie Wilson
203,Gimme Some Lovin,The Spencer Davis Group
204,Love Shack,The B-52's
205,Rocket Man,Elton John
206,Stand!,Sly and the Family Stone
207,The Wanderer,Dion
208,Son of a Preacher Man,Dusty Springfield
209,I Fall to Pieces,Patsy Cline
210,Planet Rock,Afrika Bambaataa and the Soul Sonic Force
211,I Got a Woman,Ray Charles
212,Everyday,Buddy Holly and the Crickets
213,Ill Feel a Whole Lot Better,The Byrds
214,Paper Planes,M.I.A.
215,We Gotta Get Out of This Place,The Animals
216,Only the Lonely,Roy Orbison
217,Sexual Healing,Marvin Gaye
218,Just Like a Woman,Bob Dylan
219,Moondance,Van Morrison
220,Mannish Boy,Muddy Waters
221,Good Times,Chic
222,Should I Stay or Should I Go,The Clash
223,Fire and Rain,James Taylor
224,Hoochie Coochie Man,Muddy Waters
225,Dance to the Music,Sly and the Family Stone
226,Oh,Roy Orbison
227,Walk on the Wild Side,Lou Reed
228,Walk Away Renee,The Left Banke
229,Spoonful,Howlin' Wolf
230,Boom Boom,John Lee Hooker
231,Jolene,Dolly Parton
232,Do You Believe in Magic,The Lovin' Spoonful
233,Your Cheatin Heart,Hank Williams
234,Rockin in the Free World,Neil Young
235,1999,Prince
236,Caroline,The Beach Boys
237,96 Tears,? and the Mysterians
238,In My Room,The Beach Boys
239,Gloria,Them
240,Bye Bye Love,The Everly Brothers
241,Reach Out,The Four Tops
242,Lean on Me,Bill Withers
243,Try a Little Tenderness,Otis Redding
244,Positively 4th Street,Bob Dylan
245,Come Together,The Beatles
246,Bizarre Love Triangle,New Order
247,Loser,Beck
248,Flash Light,Parliament
249,Hey Joe,The Jimi Hendrix Experience
250,Black Dog,Led Zeppelin
251,Tired of Being Alone,Al Green
252,Train in Vain,The Clash
253,Shes Not There,The Zombies
254,Stan,Eminem feat. Dido
255,Cant Buy Me Love,The Beatles
256,Money (Thats What I Want),Barrett Strong
257,Walk This Way,Run-DMC
258,Summer Babe (Winter Version),Pavement
259,Smokestack Lightning,Howlin' Wolf
260,(Whats So Funny About) Peace,Elvis Costello and the Attractions
261,Call Me,Blondie
262,Help Me,Joni Mitchell
263,You Are the Sunshine of My Life,Stevie Wonder
264,Seven Nation Army,The White Stripes
265,Aint No Sunshine,Bill Withers
266,Chapel of Love,The Dixie Cups
267,Pictures of You,The Cure
268,Ziggy Stardust,David Bowie
269,Ill Take You There,The Staple Singers
270,Born in the U.S.A.,Bruce Springsteen
271,Somebody to Love,Jefferson Airplane
272,Something,The Beatles
273,Sweet Little Sixteen,Chuck Berry
274,Sloop John B,The Beach Boys
275,He Stopped Loving Her Today,George Jones
276,Roadrunner,The Modern Lovers
277,Jesus Walks,Kanye West
278,Sunday Bloody Sunday,U2
279,Personality Crisis,New York Dolls
280,Tighten Up,Archie Bell and The Drells
281,Walking in the Rain,The Ronettes
282,Sail Away,Randy Newman
283,Hes A Rebel,The Crystals
284,Ooo Baby Baby,Smokey Robinson and The Miracles
285,Higher Ground,Stevie Wonder
286,Hallelujah,Jeff Buckley
287,Oh,The Dells
288,I Can See For Miles,The Who
289,Wild Thing,The Troggs
290,Mississippi,Bob Dylan
291,Heart of Glass,Blondie
292,Highway to Hell,AC/DC
293,Paranoid Android,Radiohead
294,All the Young Dudes,Mott the Hoople
295,Mack the Knife,Bobby Darin
296,Money Honey,The Drifters
297,Paranoid,Black Sabbath
298,Chain of Fools,Aretha Franklin
299,Rappers Delight,Sugarhill Gang
300,The Harder They Come,Jimmy Cliff
301,Baba ORiley,The Who
302,You Keep Me Hanging On,The Supremes
303,Maybe Im Amazed,Paul McCartney
304,Walk This Way,Aerosmith
305,Beautiful Day,U2
306,Beat It,Michael Jackson
307,Wild Horses,The Rolling Stones
308,Sweet Jane,The Velvet Underground
309,Spirit in the Sky,Norman Greenbaum
310,Subterranean Homesick Blues,Bob Dylan
311,I Cant Make You Love Me,Bonnie Raitt
312,We Will Rock You,Queen
313,Wind and Fire,Earth
314,The End,The Doors
315,For Your Precious Love,Jerry Butler and The Impressions
316,Get Up (I Feel Like Being a) Sex Machine,James Brown
317,Good Lovin,The Young Rascals
318,Baby Love,The Supremes
319,Dancing Barefoot,Patti Smith Group
320,Fight the Power,Public Enemy
321,Cortez the Killer,Neil Young
322,Heartbreaker,Led Zeppelin
323,Take Me Out,Franz Ferdinand
324,Schools Out,Alice Cooper
325,Many Rivers to Cross,Jimmy Cliff
326,Wish You Were Here,Pink Floyd
327,Alison,Elvis Costello
328,Dont Let Me Be Misunderstood,The Animals
329,Comfortably Numb,Pink Floyd
330,I Put a Spell on You,Screamin' Jay Hawkins
331,In Dreams,Roy Orbison
332,Wake Up Little Susie,The Everly Brothers
333,Iron Man,Black Sabbath
334,Whats Love Got to Do With It,Tina Turner
335,Lonely Teardrops,Jackie Wilson
336,Why Do Fools Fall In Love,Frankie Lymon and The Teenagers
337,Thats Entertainment,The Jam
338,Say It Loud - Im Black and Im Proud,James Brown
339,With a Little Help From My Friends,The Beatles
340,Ruby Tuesday,The Rolling Stones
341,Blue Eyes Crying in the Rain,Willie Nelson
342,Da Ya Think Im Sexy?,Rod Stewart
343,One More Time,Daft Punk
344,Like A Prayer,Madonna
345,One Way or Another,Blondie
346,Sign O The Times,Prince
347,Heart of Gold,Neil Young
348,Get Up,Bob Marley and the Wailers
349,Street Fighting Man,The Rolling Stones
350,Baby I Need Your Loving,The Four Tops
351,Just My Imagination,The Temptations
352,Roxanne,The Police
353,Tiny Dancer,Elton John
354,Know You Got Soul,Eric B. and Rakim
355,Stills,Crosby
356,Ticket to Ride,The Beatles
357,Whipping Post,The Allman Brothers Band
358,Bitter Sweet Symphony,The Verve
359,Tell It Like It Is,Aaron Neville
360,Goodbye Yellow Brick Road,Elton John
361,Radio Free Europe,R.E.M.
362,Pride (In the Name of Love),U2
363,Hit the Road Jack,Ray Charles
364,Maps,Yeah Yeah Yeahs
365,Fake Plastic Trees,Radiohead
366,Another Brick in the Wall Part 2,Pink Floyd
367,Brown Eyed Handsome Man,Chuck Berry
368,Wonderful World,Sam Cooke
369,Marquee Moon,Television
370,I Cant Explain,The Who
371,The Wind Cries Mary,The Jimi Hendrix Experience
372,Im a Man,Bo Diddley
373,Personal Jesus,Depeche Mode
374,White Room,Cream
375,How Deep Is Your Love,Bee Gees
376,Unchained Melody,The Righteous Brothers
377,Highway 61 Revisited,Bob Dylan
378,The Letter,The Box Tops
379,Complete Control,The Clash
380,All You Need is Love,The Beatles
381,Killing Me Softly With His Song,Roberta Flack
382,Got My Mojo Working,Muddy Waters
383,Nowhere to Run,Martha and the Vandellas
384,Little Wing,The Jimi Hendrix Experience
385,Sweet Dreams (Are Made of This),Eurythmics
386,Bad Moon Rising,Creedence Clearwater Revival
387,Watching the Detectives,Elvis Costello
388,Tears in Heaven,Eric Clapton
389,All Shook Up,Elvis Presley
390,The Great Pretender,The Platters
391,The Loco-Motion,Little Eva
392,Spanish Harlem,Ben E. King
393,That Lady (Part 1 and 2),The Isley Brothers
394,Candle in the Wind,Elton John
395,California Love,Dr. Dre and 2Pac
396,La Bamba,Ritchie Valens
397,Piece of My Heart,Big Brother and the Holding Company
398,Jim Dandy,Lavern Baker
399,Runaround Sue,Dion
400,I Shot the Sheriff,Bob Marley and the Wailers
401,Come Go With Me,The Dell-Vikings
402,In Da Club,50 Cent
403,Pink Houses,John Cougar Mellencamp
404,Push It,Salt 'n Pepa
405,I Wanna Be Your Dog,The Stooges
406,Love Me Tender,Elvis Presley
407,Beast of Burden,The Rolling Stones
408,Alone Again Or,Love
409,Mustang Sally,Wilson Pickett
410,Ramble On,Led Zeppelin
411,Midnight Train to Georgia,Gladys Knight and the Pips
412,Aint It a Shame,Fats Domino
413,(White Man) In Hammersmith Palais,The Clash
414,Everybody Needs Somebody to Love,Solomon Burke
415,New Years Day,U2
416,Smoke on the Water,Deep Purple
417,Tumbling Dice,Rolling Stones
418,American Idiot,Green Day
419,William,The Smiths
420,Blue Suede Shoes,Elvis Presley
421,Piano Man,Billy Joel
422,Its Your Thing,The Isley Brothers
423,Nuthin But a G Thang,Dr. Dre
424,Stills and Nash,Crosby
425,Fuck tha Police,N.W.A
426,Juicy,The Notorious B.I.G.
427,The Boys of Summer,Don Henley
428,Cant Help Myself,The Four Tops
429,Young Blood,The Coasters
430,The Girl Cant Help It,Little Richard
431,Ode to Billie Joe,Bobbie Gentry
432,I Feel Love,Donna Summer
433,Monkey Gone to Heaven,Pixies
434,Sweet Emotion,Aerosmith
435,In Bloom,Nirvana
436,Weve Only Just Begun,Carpenters
437,Visions of Johanna,Bob Dylan
438,Umbrella,Rihanna Featuring Jay-Z
439,Cmon Everybody,Eddie Cochran
440,Thank You (Falettinme Be Mice Elf Agin),Sly and the Family Stone
441,Tonights the Night,The Shirelles
442,Enter Sandman,Metallica
443,Sweet Home Alabama,Lynyrd Skynyrd
444,Thirteen,Big Star
445,(Dont Fear) the Reaper,Blue Ãyster Cult
446,Remember (Walkin in the Sand),The Shangri-Las
447,Cant Help Falling in Love,Elvis Presley
448,O-o-h Child,The Five Stairsteps
449,Summer in the City,The Lovin' Spoonful
450,Shop Around,Smokey Robinson and the Miracles
451,Buddy Holly,Weezer
453,The Rising,Bruce Springsteen
454,Running on Empty,Jackson Browne
455,Brown Sugar,The Rolling Stones
456,Ignition (Remix),R. Kelly
457,Time to Pretend,MGMT
458,I Will Survive,Gloria Gaynor
459,I Love Rock N Roll,Joan Jett and the Blackhearts
460,Clocks,Coldplay
461,Under the Boardwalk,The Drifters
462,Just Like Heaven,The Cure
463,Im Eighteen,Alice Cooper
464,Young Americans,David Bowie
465,Lady Marmalade,LaBelle
466,Cry Me a River,Justin Timberlake
467,White Rabbit,Jefferson Airplane
468,Since U Been Gone,Kelly Clarkson
469,Super Freak,Rick James
470,Sabotage,Beastie Boys
471,I Want to Know What Love Is,Foreigner
472,Last Nite,The Strokes
473,How Soon Is Now?,The Smiths
474,Do Right Woman â Do Right Man,Aretha Franklin
475,Where Did Our Love Go,The Supremes
476,Into the Mystic,Van Morrison
477,Welcome to the Jungle,Guns N' Roses
478,Runaway,Del Shannon
479,Surrender,Cheap Trick
480,Standing in the Shadows of Love,The Four Tops
481,Rain,The Beatles
482,Respect Yourself,The Staple Singers
483,Big Pimpin,Jay-Z Featuring UGK
484,Get Ur Freak On,Missy Elliott
485,Rollin Stone,Muddy Waters
486,Kiss,Prince and the Revolution
487,Soul Man,Sam and Dave
488,All Apologies,Nirvana
489,Sheena Is a Punk Rocker,Ramones
490,My Sweet Lord,George Harrison
491,Paradise City,Guns N' Roses
492,Cupid,Sam Cooke
493,The Twist,Chubby Checker
494,Penny Lane,The Beatles
495,Heroin,The Velvet Underground
496,Leader of the Pack,The Shangri-Las
497,Pressure Drop,Toots and the Maytals
498,Come As You Are,Nirvana
499,I Got You Babe,Sonny and Cher
